2.090013013024700772e+00,-9.000145010323619132e-01,2.345097674930527454e+00,-1.139773607420391829e-04,3.227500807822177324e-04,1.733472570983551097e-05,9.999999412705251611e-01,-4.666930830268254393e-01,1.557004082896958352e-01,-4.339482938472206119e-01,1.072512551064778830e+00,5.387184874135975132e-01,-1.006520474496422679e+00,-4.665614902997244351e-01,1.556726625424600940e-01,-4.341435786804544450e-01,1.070165002052191561e+00,5.384161638360631663e-01,-1.003965182920834920e+00
1.937475724716627878e+00,-1.101333996726059583e+00,2.535236463106351312e+00,3.683986788906684628e-02,-1.111544860452162720e-01,-7.171734634999761548e-02,9.905271962942029385e-01,-4.665614902997244351e-01,1.556726625424600940e-01,-4.341435786804544450e-01,1.070165002052191561e+00,5.384161638360631663e-01,-1.003965182920834920e+00,-5.705852987191455394e-01,1.476120247304174016e-01,-5.117169351048477255e-01,1.282000273471642027e+00,4.244444772645176167e-01,-1.069760448956219800e+00
1.746066261697206246e+00,-1.271642159314088083e+00,2.714072414815384970e+00,6.912827448023126098e-02,-2.182243075498006835e-01,-1.370132766805044477e-01,9.637566058269417812e-01,-5.705852987191455394e-01,1.476120247304174016e-01,-5.117169351048477255e-01,1.282000273471642027e+00,4.244444772645176167e-01,-1.069760448956219800e+00,-6.730279103337076796e-01,1.388852344207876510e-01,-5.893025068703919844e-01,1.527543650661401520e+00,3.160079664733080329e-01,-1.169138239993280592e+00
1.525198514087523494e+00,-1.403957251251397143e+00,2.878258615087292860e+00,9.768553778742715410e-02,-3.185797027481300780e-01,-1.928960885920584789e-01,9.229060665690625997e-01,-6.730279103337076796e-01,1.388852344207876510e-01,-5.893025068703919844e-01,1.527543650661401520e+00,3.160079664733080329e-01,-1.169138239993280592e+00,-7.741591410707259202e-01,1.291067991900152756e-01,-6.668390999744709946e-01,1.846342628088696536e+00,2.158473969098255729e-01,-1.341613409901300180e+00
1.285682539953773462e+00,-1.493883703486624803e+00,3.025547926198435711e+00,1.234778550293689076e-01,-4.103284344743511336e-01,-2.372342810264619350e-01,8.718392575957061297e-01,-7.741591410707259202e-01,1.291067991900152756e-01,-6.668390999744709946e-01,1.846342628088696536e+00,2.158473969098255729e-01,-1.341613409901300180e+00,-8.743168471394607844e-01,1.177506271247766301e-01,-7.438012312475670296e-01,2.365647182612645505e+00,1.318318581346050733e-01,-1.714438838431425305e+00
1.121215913385062546e+00,-1.529327115099626377e+00,3.113745996892728574e+00,1.395897626741862685e-01,-4.659714981406729573e-01,-2.597607764346525627e-01,8.342119635339496631e-01,-8.743168471394607844e-01,1.177506271247766301e-01,-7.438012312475670296e-01,2.365647182612645505e+00,1.318318581346050733e-01,-1.714438838431425305e+00,-9.407401744769771090e-01,1.089608691457498169e-01,-7.942769130269817790e-01,2.977254221889152674e+00,9.843802590159896060e-02,-2.228312414283035281e+00
9.567478973828520417e-01,-1.545222432853825989e+00,3.193813751682644142e+00,1.551168541484168328e-01,-5.167979613731744637e-01,-2.765213747837203528e-01,7.952323924283711820e-01,-9.407401744769771090e-01,1.089608691457498169e-01,-7.942769130269817790e-01,2.977254221889152674e+00,9.843802590159896060e-02,-2.228312414283035281e+00,-1.007034084488247050e+00,9.888833661257906416e-02,-8.435375579918255040e-01,3.730017568698424490e+00,1.014264290590065065e-01,-2.883275900987800622e+00
7.953790871563455323e-01,-1.542117046140910164e+00,3.265821932603818478e+00,1.702608251003488171e-01,-5.625542654338505644e-01,-2.876239893650946455e-01,7.561854207930996941e-01,-1.007034084488247050e+00,9.888833661257906416e-02,-8.435375579918255040e-01,3.730017568698424490e+00,1.014264290590065065e-01,-2.883275900987800622e+00,-1.073338561685646120e+00,8.720362198927983366e-02,-8.909441082728730699e-01,4.276035419024125872e+00,1.348154729293448983e-01,-3.331416952122229436e+00
5.653133507018653914e-01,-1.503934421570972457e+00,3.359170916375825211e+00,1.925925945163947106e-01,-6.213028585210697008e-01,-2.943860532877799474e-01,7.001626255096994322e-01,-1.073338561685646120e+00,8.720362198927983366e-02,-8.909441082728730699e-01,4.276035419024125872e+00,1.348154729293448983e-01,-3.331416952122229436e+00,-1.173154132143636730e+00,6.575989079795380166e-02,-9.567680180266802115e-01,4.751961253985594880e+00,2.034946562191872477e-01,-3.660341018571900307e+00
3.569808455476823350e-01,-1.429484730397257763e+00,3.435789292886803903e+00,2.147383945310204767e-01,-6.679027274123947588e-01,-2.909339779670208626e-01,6.505004143685144680e-01,-1.173154132143636730e+00,6.575989079795380166e-02,-9.567680180266802115e-01,4.751961253985594880e+00,2.034946562191872477e-01,-3.660341018571900307e+00,-1.273937002768555704e+00,3.810712088647589396e-02,-1.013126592028285256e+00,5.068482048351935276e+00,2.737818548193756141e-01,-3.829581066868326555e+00
2.402279033243506223e-01,-1.362131407398311733e+00,3.477127429847057805e+00,2.358488789696107091e-01,-6.917167770694520046e-01,-2.846996273414484357e-01,6.203622561061143958e-01,-1.273937002768555704e+00,3.810712088647589396e-02,-1.013126592028285256e+00,5.068482048351935276e+00,2.737818548193756141e-01,-3.829581066868326555e+00,-1.336230084058292134e+00,1.595305335904535077e-02,-1.045690528217114279e+00,5.267959627811734435e+00,3.280331207890266332e-01,-3.926274822550505306e+00
1.374881787756561113e-01,-1.283933270397986659e+00,3.511326448521825849e+00,2.573026160830478304e-01,-7.091409251864715380e-01,-2.759312927103333424e-01,5.956311221600995021e-01,-1.336230084058292134e+00,1.595305335904535077e-02,-1.045690528217114279e+00,5.267959627811734435e+00,3.280331207890266332e-01,-3.926274822550505306e+00,-1.399842027477882667e+00,-1.064070459578652685e-02,-1.070647155184781596e+00,5.450668143174322466e+00,3.791179235401367920e-01,-4.006163514300783213e+00
4.985819096167186382e-02,-1.196558662584263688e+00,3.538649974784929597e+00,2.788302440509527469e-01,-7.202845383525515732e-01,-2.657372917352797681e-01,5.769120995385140782e-01,-1.399842027477882667e+00,-1.064070459578652685e-02,-1.070647155184781596e+00,5.450668143174322466e+00,3.791179235401367920e-01,-4.006163514300783213e+00,-1.465226922350835403e+00,-4.224708694795514113e-02,-1.086695429458070628e+00,5.626620450520139372e+00,4.264586685948354994e-01,-4.079482681266471289e+00
-2.188880061101616814e-02,-1.101715657052002584e+00,3.559213627036948324e+00,3.001042686289547845e-01,-7.252858223943490223e-01,-2.552882644211362795e-01,5.645580624110126955e-01,-1.465226922350835403e+00,-4.224708694795514113e-02,-1.086695429458070628e+00,5.626620450520139372e+00,4.264586685948354994e-01,-4.079482681266471289e+00,-1.532982676654984777e+00,-7.920969036447961242e-02,-1.092947277029968856e+00,5.802071067371477042e+00,4.701607589172936974e-01,-4.152849250367212974e+00
-9.008259575939020491e-02,-9.513480905436237922e-01,3.574554213410570114e+00,3.409157133140796603e-01,-7.173524244672226935e-01,-2.427950465273575609e-01,5.569852250359323964e-01,-1.532982676654984777e+00,-7.920969036447961242e-02,-1.092947277029968856e+00,5.802071067371477042e+00,4.701607589172936974e-01,-4.152849250367212974e+00,-1.633823197255769522e+00,-1.443860253898103241e-01,-1.085445391235515755e+00,6.092015684979134704e+00,5.477738930802434902e-01,-4.285205469141341261e+00
-1.228118719590125807e-01,-7.944555107036854746e-01,3.572879076836281254e+00,3.782265477512606888e-01,-6.943476595683053532e-01,-2.369375645359040883e-01,5.645233358683893199e-01,-1.633823197255769522e+00,-1.443860253898103241e-01,-1.085445391235515755e+00,6.092015684979134704e+00,5.477738930802434902e-01,-4.285205469141341261e+00,-1.748648678684757929e+00,-2.205245186540447100e-01,-1.056128736996950535e+00,1.106766774556938310e-01,6.285494539054132801e-01,-4.432851006002342054e+00
-1.052752789451432552e-01,-7.466350768893579293e-01,3.559292249615076731e+00,4.146385224678064141e-01,-6.669887215348703213e-01,-2.413273952090576879e-01,5.700544091160114624e-01,-1.748648678684757929e+00,-2.205245186540447100e-01,-1.056128736996950535e+00,1.106766774556938310e-01,6.285494539054132801e-01,-4.432851006002342054e+00,-1.776430862005341726e+00,-2.479427739527326202e-01,-1.045184725535999615e+00,2.542279350056105280e-01,7.052438517338178725e-01,-4.509810395138276640e+00
-8.548899115707929430e-02,-6.975480280860297810e-01,3.542300204493827209e+00,4.481734824068271394e-01,-6.348839107937240822e-01,-2.478387214481253820e-01,5.784798333853673480e-01,-1.776430862005341726e+00,-2.479427739527326202e-01,-1.045184725535999615e+00,2.542279350056105280e-01,7.052438517338178725e-01,-4.509810395138276640e+00,-1.810273901415778708e+00,-2.761957739092597008e-01,-1.031690764952251094e+00,3.944218285211915642e-01,7.862925068090074188e-01,-4.584455599541011672e+00
-4.003921650598823989e-02,-7.450796509307642257e-01,3.528234537840662988e+00,4.885381540013522539e-01,-6.047914064899230224e-01,-2.554279027519922307e-01,5.747298610796297558e-01,-1.810273901415778708e+00,-2.761957739092597008e-01,-1.031690764952251094e+00,3.944218285211915642e-01,7.862925068090074188e-01,-4.584455599541011672e+00,-1.740698069125146796e+00,-2.528312903245885646e-01,-1.051751011400347657e+00,3.866418187975105281e-01,8.590871831616340160e-01,-4.587927737065776057e+00
1.147875504597154622e-02,-7.884409517972903458e-01,3.513149961405169996e+00,5.267718362145205058e-01,-5.713284409607509717e-01,-2.629810883638344920e-01,5.717833438318339345e-01,-1.740698069125146796e+00,-2.528312903245885646e-01,-1.051751011400347657e+00,3.866418187975105281e-01,8.590871831616340160e-01,-4.587927737065776057e+00,-1.671059129201093008e+00,-2.286321925686227163e-01,-1.073071280660100602e+00,3.804000879251014933e-01,9.323320894274871318e-01,-4.592913453338114849e+00
1.242206198144626128e-01,-9.058694682685248800e-01,3.493151763738653326e+00,5.745060747612262819e-01,-5.316562536072052536e-01,-2.736827298754394011e-01,5.589115864166054326e-01,-1.671059129201093008e+00,-2.286321925686227163e-01,-1.073071280660100602e+00,3.804000879251014933e-01,9.323320894274871318e-01,-4.592913453338114849e+00,-1.510522717749772648e+00,-1.573381243328434986e-01,-1.127388418922284030e+00,2.739287729064509014e-01,1.010376641535095210e+00,-4.554959392355185877e+00
2.692936512338748312e-01,-1.002212713761068574e+00,3.465197904567670850e+00,6.172093046794906446e-01,-4.850596242001252723e-01,-2.868425010646908913e-01,5.490821566676937771e-01,-1.510522717749772648e+00,-1.573381243328434986e-01,-1.127388418922284030e+00,2.739287729064509014e-01,1.010376641535095210e+00,-4.554959392355185877e+00,-1.355349855867184372e+00,-8.523850357792855936e-02,-1.182692659073022456e+00,1.824342684788194391e-01,1.092841388730253271e+00,-4.528898083900667615e+00
4.913452151241770594e-01,-1.093247018186732200e+00,3.420624379424910266e+00,6.568962287429310765e-01,-4.275953330953028431e-01,-3.061531480569950614e-01,5.402960537642518268e-01,-1.355349855867184372e+00,-8.523850357792855936e-02,-1.182692659073022456e+00,1.824342684788194391e-01,1.092841388730253271e+00,-4.528898083900667615e+00,-1.162499633345919658e+00,9.529140640802740911e-03,-1.252165689492311218e+00,6.022780007196393282e-02,1.183308359820076872e+00,-4.500660160258944664e+00
7.487631683319222464e-01,-1.127160316518009076e+00,3.362875484756196354e+00,6.860861545537941808e-01,-3.628018464524189191e-01,-3.281810808237518029e-01,5.384772854351952409e-01,-1.162499633345919658e+00,9.529140640802740911e-03,-1.252165689492311218e+00,6.022780007196393282e-02,1.183308359820076872e+00,-4.500660160258944664e+00,-9.738391062829868661e-01,1.031239207643229183e-01,-1.318701951370401027e+00,-4.950184380061010969e-02,1.275621598799332235e+00,-4.488640089027386537e+00
1.230969454734046620e+00,-1.030740812892550817e+00,3.235047503469886010e+00,7.060263347569469827e-01,-2.449573289428941258e-01,-3.680133369803473276e-01,5.532530211679133059e-01,-9.738391062829868661e-01,1.031239207643229183e-01,-1.318701951370401027e+00,-4.950184380061010969e-02,1.275621598799332235e+00,-4.488640089027386537e+00,-6.542676666354171333e-01,2.532285975577739934e-01,-1.408013416923657335e+00,-2.316560803634283294e-01,1.417056332672449903e+00,-4.495413057533639289e+00
1.466528142844076843e+00,-9.018765302767182135e-01,3.158952051929849514e+00,7.018137657246760197e-01,-1.840945145412816175e-01,-3.863543508431701579e-01,5.694707749654164264e-01,-6.542676666354171333e-01,2.532285975577739934e-01,-1.408013416923657335e+00,-2.316560803634283294e-01,1.417056332672449903e+00,-4.495413057533639289e+00,-4.963522870668150566e-01,3.149093628457198535e-01,-1.427249552284812983e+00,-3.192089330019084459e-01,1.475124897658999457e+00,-4.508494111991381281e+00
1.682613992130526093e+00,-7.205853459972823005e-01,3.075793474148991180e+00,6.879764957970008199e-01,-1.240639542897890857e-01,-4.020931319729774134e-01,5.912846942861130772e-01,-4.963522870668150566e-01,3.149093628457198535e-01,-1.427249552284812983e+00,-3.192089330019084459e-01,1.475124897658999457e+00,-4.508494111991381281e+00,-3.392860746093051549e-01,3.624463015605826066e-01,-1.419956270874239923e+00,-4.059850174317017890e-01,1.520260491995362617e+00,-4.523236062960522830e+00
2.012505032167780428e+00,-2.199550936472919049e-01,2.891487792331600470e+00,6.325450791184243915e-01,-1.285091335105717318e-02,-4.214564039891935399e-01,6.496892152757405281e-01,-3.392860746093051549e-01,3.624463015605826066e-01,-1.419956270874239923e+00,-4.059850174317017890e-01,1.520260491995362617e+00,-4.523236062960522830e+00,-2.701054485977874911e-02,4.230252367483942622e-01,-1.340381322252772511e+00,-5.779433239292719460e-01,1.580010578643571195e+00,-4.549171169567637563e+00
2.107651882541037303e+00,8.422182963809407563e-02,2.791907168763451352e+00,5.921691705407363671e-01,3.532754944604135638e-02,-4.231740397786812879e-01,6.848440477719177633e-01,-2.701054485977874911e-02,4.230252367483942622e-01,-1.340381322252772511e+00,-5.779433239292719460e-01,1.580010578643571195e+00,-4.549171169567637563e+00,1.284309750351126933e-01,4.442270948207936443e-01,-1.283100433914066585e+00,-6.630609569805258063e-01,1.601891088581736788e+00,-4.559953524433320027e+00
2.146854406751401267e+00,4.112194814145964106e-01,2.688374753648302917e+00,5.445742735197479645e-01,7.675321294389178539e-02,-4.185267887385051289e-01,7.227607709549979109e-01,1.284309750351126933e-01,4.442270948207936443e-01,-1.283100433914066585e+00,-6.630609569805258063e-01,1.601891088581736788e+00,-4.559953524433320027e+00,2.835154450580072982e-01,4.627304546828466258e-01,-1.220352907732182857e+00,-7.476069221260879250e-01,1.621359798649195438e+00,-4.569653444912132656e+00
2.113922051675873881e+00,8.208931754376744827e-01,2.558516134846343437e+00,4.788943812020327595e-01,1.155456968381190774e-01,-4.033508465107617513e-01,7.711144261485239904e-01,2.835154450580072982e-01,4.627304546828466258e-01,-1.220352907732182857e+00,-7.476069221260879250e-01,1.621359798649195438e+00,-4.569653444912132656e+00,4.707322866422738450e-01,4.826849175168353434e-01,-1.138881706870165322e+00,-8.503381643615839369e-01,1.641521768585471719e+00,-4.579779323792663170e+00
1.989943661644782091e+00,1.226034928569167848e+00,2.425005602132890736e+00,4.068902910496001168e-01,1.412171750079809773e-01,-3.771274685906768620e-01,8.199224798520436952e-01,4.707322866422738450e-01,4.826849175168353434e-01,-1.138881706870165322e+00,-8.503381643615839369e-01,1.641521768585471719e+00,-4.579779323792663170e+00,6.575773409661567204e-01,5.014149608425019222e-01,-1.054508185044882751e+00,-9.523285056171977292e-01,1.660611606267891505e+00,-4.588867796027944479e+00
1.777260963051516374e+00,1.605143186353781504e+00,2.288909954149418891e+00,3.312901371444212928e-01,1.526969828520385042e-01,-3.395380038501246145e-01,8.669742905070412231e-01,6.575773409661567204e-01,5.014149608425019222e-01,-1.054508185044882751e+00,-9.523285056171977292e-01,1.660611606267891505e+00,-4.588867796027944479e+00,8.441087573372129116e-01,5.194285453811845477e-01,-9.682268603218648906e-01,-1.053658431050960020e+00,1.679142785305629104e+00,-4.597060095850570072e+00
1.483326339769643232e+00,1.937884320910292280e+00,2.151189942689311074e+00,2.549943557721597309e-01,1.494840045205871326e-01,-2.906958006954699081e-01,9.100155835890119116e-01,8.441087573372129116e-01,5.194285453811845477e-01,-9.682268603218648906e-01,-1.053658431050960020e+00,1.679142785305629104e+00,-4.597060095850570072e+00,1.030369670867294030e+00,5.370067492862043990e-01,-8.806183845360007201e-01,-1.154408250157647142e+00,1.697437207193620790e+00,-4.604456190668305027e+00
7.039702338219832045e-01,2.395628359992295398e+00,1.874225962786100208e+00,1.120614229654711969e-01,9.994840954134782962e-02,-1.618536498436662363e-01,9.753235098906375411e-01,1.030369670867294030e+00,5.370067492862043990e-01,-8.806183845360007201e-01,-1.154408250157647142e+00,1.697437207193620790e+00,-4.604456190668305027e+00,1.402197492543435065e+00,5.714693602019711438e-01,-7.028082394353891704e-01,-1.354492207915788837e+00,1.734158221573043335e+00,-4.617176769576937900e+00
-2.100438624553309930e-01,2.500005990091067165e+00,1.600010741416913795e+00,1.826490511513485435e-04,3.238367391106816554e-04,2.144855519779324002e-04,9.999999078825150267e-01,1.402197492543435065e+00,5.714693602019711438e-01,-7.028082394353891704e-01,-1.354492207915788837e+00,1.734158221573043335e+00,-4.617176769576937900e+00,1.773213420806257323e+00,6.055720362485500496e-01,-5.230131301704811220e-01,-1.553252083859064880e+00,1.772032341004881717e+00,-4.627627717602969426e+00
